output_file	source_file	n_rows	n_columns	output_sha256
results/figure_data_locked/fig1_locked_signature_genes.tsv	results/route_signature_locked/discovery_locked_signature_genes.tsv	100	17	1fb4abaafa565648e30480f8dd2890e07ac363ba5b73f933dc9975b98019d850
results/figure_data_locked/fig1_discovery_stability_audit.tsv	results/route_signature_locked/discovery_gene_stability_audit.tsv	33698	14	afe5bc03153ea3519b3b5305e2b28b922a8b922a3d8d420eb332ce2130d8383c
results/figure_data_locked/fig1_chen_locked_scores.tsv	results/route_signature_locked/chen_locked_signature_scores.tsv	117	15	f7ec58f5432e4762459deff2fe4c469e355d517bccacc529bffdce53e60a93f1
results/figure_data_locked/fig1_chen_locked_tests.tsv	results/route_signature_locked/chen_locked_signature_tests.tsv	45	12	a9d8ffe8f29717bcdb6753f3a198d89b7c5fd2cdd6484d3e541fbb7ff2b6162a
results/figure_data_locked/fig1_chen_locked_paired_tests.tsv	results/route_signature_locked/chen_locked_signature_paired_tests.tsv	9	5	47a96eb429a3a69433a706db0d5ede7c2d8776a5cffee88478e9d7ae29001b2a
results/figure_data_locked/fig1_chen_locked_discrimination.tsv	results/route_signature_locked/chen_locked_signature_discrimination.tsv	2	7	f07d0a22d4e2479e72a9b0caa962c91bffe941218ae667d6b74654c8993b7a90
results/figure_data_locked/fig1_becker_locked_scores.tsv	results/route_signature_locked/becker_locked_signature_scores.tsv	72	259	0988a82ed6e8e8c65ae637228051092ef25165928eccc5011ba8404324fd4a18
results/figure_data_locked/fig1_becker_locked_tests.tsv	results/route_signature_locked/becker_locked_signature_tests.tsv	18	11	f4647572a9b6693570c302075d129d3df2d13e247637cb7cba49ff7aa547f46f
results/figure_data_locked/fig1_becker_patient_cluster_models.tsv	results/route_signature_locked/becker_locked_signature_patient_cluster_models.tsv	14	13	2cff896e9a446f3d3235dff8000178606b72ab546bf94f14535033b636f80f4f
results/figure_data_locked/fig2_locked_rna_atac_paired_scores.tsv	results/becker_rna_atac_concordance_locked/becker_rna_atac_paired_scores.tsv	42	68	cc5c95f3795140f4d803a4c52d2a397313607817b817569d09c0322a20b522f7
results/figure_data_locked/fig2_locked_rna_atac_correlations.tsv	results/becker_rna_atac_concordance_locked/becker_rna_atac_correlations.tsv	27	12	2fcc2f001cc6666e1375ed4fb361ca31ad0760b0e7976194f97588b2b8a0cd87
results/figure_data_locked/fig2_locked_rna_atac_adjusted_models.tsv	results/becker_rna_atac_concordance_locked/becker_rna_atac_adjusted_models.tsv	10	11	cd7b1ee46486e8936a469bae5832a89a41c64dac1f6859bf30c08200bb9c54f1
results/figure_data_locked/fig2_locked_rna_atac_residual_correlations.tsv	results/becker_rna_atac_concordance_locked/becker_rna_atac_residual_correlations.tsv	18	10	48167cedd88a877f4a91176ed325f729121f436656eabbdab850a75d3fea5258
results/figure_data_locked/fig2_locked_regulatory_window_correlations.tsv	results/becker_rna_atac_concordance_locked/becker_locked_regulatory_window_rna_correlations.tsv	24	8	134ee6e250eb8ef6c045d3ffa17d9d74f72255048368a5931842e606627097af
results/figure_data_locked/fig2_locked_rna_atac_patient_cluster_models.tsv	results/becker_rna_atac_concordance_locked/becker_locked_rna_atac_patient_cluster_models.tsv	4	14	aa1897eec4a9d2f9ae0ec10f99a8f9f55739ee9d3605b62babba397028727f1d
results/figure_data_locked/fig2_locked_rna_atac_patient_fixed_effect_models.tsv	results/becker_rna_atac_concordance_locked/becker_locked_rna_atac_patient_fixed_effect_models.tsv	4	14	d227b9bb60cae69c37e4fdff353229c0d9f45f931f6680d2eacc6fe7a1fcebae
results/figure_data_locked/fig2_locked_rna_atac_patient_median_correlations.tsv	results/becker_rna_atac_concordance_locked/becker_locked_rna_atac_patient_median_correlations.tsv	4	12	832a8b1a52e5acae6d5c96e57b44c6c6fdee2483a9efd2adb297c9d8c3a8f5e0
results/figure_data_locked/fig2_locked_rna_atac_patient_cluster_bootstrap.tsv	results/becker_rna_atac_concordance_locked/becker_locked_rna_atac_patient_cluster_bootstrap.tsv	4	13	8f2825eaaa85289bf41e749a1ab7cf68612fe02490468fdf0c2065e414145dbd
results/figure_data_locked/fig3_atlas_locked_donor_scores.tsv	results/route_signature_locked/atlas_locked_signature_donor_scores.tsv	1032	16	d2621204bcd7a5d388b8d706aa742fff7f6f8d34250e571a6f3bfb9723cf69c4
results/figure_data_locked/fig3_atlas_locked_tests.tsv	results/route_signature_locked/atlas_locked_signature_tests.tsv	48	11	f40026834e4ac16b355ec859c561b42ef028dd4bc5316b97c5be6814c7478136
results/figure_data_locked/fig3_atlas_donor_cluster_models.tsv	results/route_signature_locked/atlas_locked_signature_donor_cluster_models.tsv	80	13	10e2091c63de4cc52d39b5c39cce3c08d2ab117c6ea396d93a1e73c611628c7d
results/figure_data_locked/figs2_atlas_state_study_support.tsv	results/route_signature_locked/atlas_locked_state_study_support.tsv	70	5	7a6c03cedbf61bdefdcef81db770c94989ca299dcb0653c53f1f16a853454ffa
results/figure_data_locked/figs2_atlas_leave_one_study_out.tsv	results/route_signature_locked/atlas_locked_leave_one_study_out.tsv	408	16	95f8011d74d437a0dfbf177d2177a02a3b9ad533c040b169554d9ecca97ba710
results/figure_data_locked/figs2_atlas_study_influence.tsv	results/route_signature_locked/atlas_locked_study_influence.tsv	12	19	294124cdf56a1c2ceeea8c518b3f31eb56801e081c0856ed227216adf6c080e5
results/figure_data_locked/figs2_atlas_within_study_contrasts.tsv	results/route_signature_locked/atlas_locked_within_study_contrasts.tsv	32	12	1706e9f6c698719e23f776cca1d5a57ffa02fab03352b793aa1e1990caa00472
results/figure_data_locked/supp_locked_signature_platform_coverage.tsv	results/route_signature_locked/locked_signature_platform_coverage.tsv	9	11	76a36a24f0941ab02b8362c7f0cd31336c3c8240c5e6d082b8c2a1ca52a7d4e5
results/figure_data_locked/figs_multicohort_cohort_summary.tsv	results/geo_bulk/multicohort_recurrence/multicohort_cohort_summary.tsv	5	9	ee86639b8803d170652335289a0c32a017ec51884343cdb240bfb03a53baae81
results/figure_data_locked/figs_multicohort_adjusted_cox.tsv	results/geo_bulk/multicohort_recurrence/multicohort_adjusted_cox_models.tsv	25	18	8db32720ba7622af91364046285a9d67e2f9a90a3ea347474e02c1543fb5711d
results/figure_data_locked/figs_multicohort_random_effects_meta.tsv	results/geo_bulk/multicohort_recurrence/multicohort_random_effects_meta.tsv	5	16	02c3c38799768fdc8989795b20f3c4f15752f5158327add5e006be87127a008e
results/figure_data_locked/figs_multicohort_leave_one_out.tsv	results/geo_bulk/multicohort_recurrence/multicohort_leave_one_out_meta.tsv	25	16	83604b0d0ba814522bad4a2e2782dcced18f3b167b7d49ae50c5fe7c567cbe9d
results/figure_data_locked/figs3_external_cohort_audit.tsv	results/external_sporadic_adenoma_validation/cohort_audit.tsv	5	13	2ccb09d2f8648572242014ed5f3140f4ea9f6a404e7085a60e9a0aee0432fe11
results/figure_data_locked/figs3_external_signature_coverage.tsv	results/external_sporadic_adenoma_validation/locked_signature_coverage.tsv	20	12	03f4328141c039c5205de518f02dc86ea4053c80f3398f403cbd0ec9905adad4
results/figure_data_locked/figs3_external_sample_scores.tsv	results/external_sporadic_adenoma_validation/sample_scores.tsv	236	34	6deabd0ae5a35cbfe6301fd516ad92877deeb3f5c8d23242c02feef5522b6cd1
results/figure_data_locked/figs3_external_cohort_tests.tsv	results/external_sporadic_adenoma_validation/cohort_tests.tsv	28	29	e0387fcae328474d3acb049fa12b8035def8dd5517cf50bb3ef8921f3160c890
results/figure_data_locked/figs3_external_primary_bootstrap.tsv	results/external_sporadic_adenoma_validation/primary_cluster_bootstrap.tsv	5	11	d151bee39657985b544248e845de1e06fc98bfb6ecd1fbe9500688050702935c
results/figure_data_locked/figs3_external_one_stage_models.tsv	results/external_sporadic_adenoma_validation/one_stage_patient_cluster_models.tsv	4	11	689cbe7efd0acb5bdba13e1bdbc2a41f45ca775fe8a39759ea0978fc9d8af74a
results/figure_data_locked/figs3_external_leave_one_cohort_out.tsv	results/external_sporadic_adenoma_validation/one_stage_leave_one_cohort_out.tsv	5	11	eb33cbe75ba59966085b9278ba19405d36443126d9bb428d98edded40daf5c13
results/figure_data_locked/figs3_external_proliferation_adjusted_model.tsv	results/external_sporadic_adenoma_validation/one_stage_proliferation_adjusted_model.tsv	1	15	16b5c4c3a6e4f22882a330ea7ce5ae98485f367c1b11daa1c03dab6c90b36267
